"","ATI","ATII","B","B_Plasma","Basal","Ciliated","Club","Dendritic_A","Dendritic_B","Dendritic_C","Dendritic_Langerhans","Dendritic_Plasmacytoid","Fibroblast","Goblet","Innate_lymphoid_A","Innate_lymphoid_B","Ionocyte","Lymphatic-Endothelial","Macrophage","Macrophage_Alveolar","Mast","Mesothelial","Monocyte","Monocyte_Non-Classical","Myofibroblast","Mystery_Disease_Epithelial","Neuroendocrine","NK","Pericytes","Smooth-Muscle","T","T_Cytotoxic","T_Regulatory","Vascular-Endothelial_A","Vascular-Endothelial_B","Vascular-Endothelial_C","Vascular-Endothelial_D","Vascular-Endothelial_E"
"Macrophage_Alveolar",0.109660525264187,0.629325800179882,0,0,0.480965184013589,0.710823674266808,1.89058266798381,0,0,0,0,0,1.18945533730771,0,0,0,0,0,0,0,0.282584500041503,0,0,0,1.38928226653167,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mast",0,0,0,0,0,1.46402342101367,2.36945560864394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.99238238020667,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mesothelial",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Monocyte",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Monocyte_Non-Classical",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Myofibroblast",0,3.05055427405927,0,0,0,2.63397186262042,4.10156908514668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.12131829364828,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mystery_Disease_Epithelial",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Neuroendocrine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NK",0,0,0,0,3.42606408808267,0.804091042893119,1.87745943975411,0,0,0,0,0,0,1.32740566458513,0,0,0,0,0,0,0,0,0,0,1.37346253025125,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pericytes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Smooth-Muscle",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"T",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"T_Cytotoxic",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"T_Regulatory",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vascular-Endothelial_A",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vascular-Endothelial_B",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vascular-Endothelial_C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vascular-Endothelial_D",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vascular-Endothelial_E",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
