"","Monocyte_Non-Classical","Macrophage_Alveolar","NK","Monocyte","Lymphatic-Endothelial","Macrophage","Fibroblast","Basal","Myofibroblast","Dendritic_A","B","Vascular-Endothelial_A","T","ATII","ATI","Vascular-Endothelial_D","Vascular-Endothelial_C","Ciliated","Club","Vascular-Endothelial_B","B_Plasma","Innate_lymphoid_A","T_Cytotoxic","Goblet","T_Regulatory","Mesothelial","Innate_lymphoid_B","Smooth-Muscle","Dendritic_B","Dendritic_Langerhans","Mast","Dendritic_Plasmacytoid","Dendritic_C","Vascular-Endothelial_E","Pericytes","Mystery_Disease_Epithelial","Ionocyte","Neuroendocrine"
"Monocyte_Non-Classical",0.0544859007581903,0.0824129269838267,0,0,0,0.0688947839820053,0,0.0720983437745562,0,0.0867929294175182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Macrophage_Alveolar",0.073350734983167,0.0938348014889963,0,0,0,0.0617902550511731,0,0.124951635250445,0,0.221525069334849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NK",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Monocyte",0.149891446732714,0.291605209700968,0,0,0,0.190332115124338,0,0.296710631960435,0,0.347947688902656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lymphatic-Endothelial",0.0420539045574845,0.0537719757249721,0,0,0,0.0513291609191874,0,0.0398672461633991,0,0.0925864469132606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Macrophage",0.043273410867461,0.0870823065434158,0,0,0,0.0569670443757585,0,0.11651101656847,0,0.185055420183027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fibroblast",0.516595677804852,0.470331209930002,0.33626235606116,0.73833893607634,0.318392214174088,0.488969075365274,0.710059993603508,0.458699616747731,0.606833866653165,0.619438321428811,0,0.208510140295915,0.210039766449949,0,0.231514588542646,0.43523559792804,0.394578258320697,0.695301432103224,0.7364333247697,0.238667860532604,0.286752796280023,0.108974713895709,0.184178156990908,0.535681494641421,0.293677024662271,0.364264557110112,0,0.190242390556843,0.265574429520203,0.424347718596569,0.384628236079738,0.706079092689444,0.551642739383147,0.265498198331326,0,0,0,0
"Basal",1.11914622310169,0.993029874295211,0.677291919584365,1.31654416684799,0.56570978136569,1.23265073250659,0.945057278832392,0.745482261297851,0.733833389877645,1.21682220369726,0,0.266996680861283,0.42348119411833,0,0.303107195833861,0.599402800949848,0.562069099485688,1.33917415847837,1.14984393946373,0.38837549760027,0.450688791480064,0.156072216331421,0.354931299125613,0.714154932486726,0.579563945520746,0.516046463165798,0,0.233267929607737,0.388613718791728,0.731906185378253,0.53005792169985,1.00707728713441,0.771959720936758,0.466384247901567,0,0,0,0
"Myofibroblast",0.327211670853727,0.263215139745249,0.353080403834123,0.433063666441628,0.276535708731191,0.279504195584189,0.638846357104966,0.326910356589229,0.339790291729954,0.360422633782555,0,0.181489959380678,0.12836077266458,0,0.192336033914634,0.30800679472382,0.253708292316265,0.549171771595247,0.481367120076318,0.196889024962225,0.212496807279897,0.0749837259414691,0.117776538551284,0.340861217921693,0.19595293429383,0.272009104126654,0,0.15544531218092,0.198380751379381,0.254392778825367,0.26208136528206,0.453894143957833,0.325976635462344,0.163882440318749,0,0,0,0
"Dendritic_A",0.012628301216889,0.0175108308700089,0,0,0,0.0123697435256989,0,0.01377130093494,0,0.0331192515529873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B",0.0056799832050603,0.010490017080731,0,0,0,0.00793662414300905,0,0.00837340216046493,0,0.0309268454417496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vascular-Endothelial_A",0.456162545038286,0.46267867778391,0.419460438407976,0.627485294442029,0.420254918519925,0.483684444269545,0.765149311451388,0.402267527503963,0.55224246430206,0.488512643763688,0,0.214235169766788,0.167573218608067,0,0.247451527784084,0.519621580655844,0.352649942119849,0.715368724957198,0.596550856988838,0.300161766472141,0.328006892131492,0.0942037407333159,0.187756148396754,0.540319149226734,0.287097687794731,0.401839912188314,0,0.192789415455507,0.278435887828363,0.383873124478372,0.3449676790719,0.621145997005681,0.323731072925676,0.255600307077496,0,0,0,0
"T",0.00283672849258045,0.0189026816982301,0,0,0,0.0126793305527995,0,0.0286071904372845,0,0.0603782549412707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ATII",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
