"","ATI","ATII","B","B_Plasma","Basal","Ciliated","Club","Dendritic_A","Dendritic_B","Dendritic_C","Dendritic_Langerhans","Dendritic_Plasmacytoid","Fibroblast","Goblet","Innate_lymphoid_A","Innate_lymphoid_B","Lymphatic-Endothelial","Macrophage","Macrophage_Alveolar","Mast","Mesothelial","Monocyte","Monocyte_Non-Classical","Myofibroblast","Mystery_Disease_Epithelial","NK","Pericytes","Smooth-Muscle","T","T_Cytotoxic","T_Regulatory","Vascular-Endothelial_A","Vascular-Endothelial_B","Vascular-Endothelial_C","Vascular-Endothelial_D","Vascular-Endothelial_E"
"ATI",0,0.0499416640683104,0,0.0399433380929587,0.0491452650360866,0,0,0.0552165469786939,0.0559007563027965,0,0,0,0,0,0,0,0,0.0415656764793023,0.0452385287380756,0,0,0.0548546520184372,0.0511667687888896,0,0,0,0,0.0717675594049855,0,0,0,0,0,0,0,0
"ATII",0.299198450369435,0.411992909447998,0.0312315114811821,0.0785185263083767,0.385160964381969,0.361858351364485,0.339399200680721,0.289166011194981,0.367080016588007,0,0,0.0575270588245884,0.296718064478975,0.19471003521666,0.0880804378734277,0.130448635147841,0.0969093869047856,0.119798887805923,0.113935970011074,0,0.199547106473429,0.230543500774223,0.152616857345529,0.214137226847119,0.288009304972405,0.0593248994023651,0.172104978421499,0.228958982452315,0.0198425709799427,0.0545638960010736,0.0140194732012762,0.110794268295505,0.100453260089648,0,0.055415826335649,0
"B",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B_Plasma",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Basal",0,1.39058259098359,0,0.190127041162702,1.53066046849214,1.06226319404203,1.1804424357061,0.794011155080566,0.971377495435651,0,0,0.248464065951126,0.469453476335619,0.668005846953764,0.560248996453295,0.23280746528942,0.421071629974025,0.327171106412711,0.0874286856238128,0,0.658687541499435,0.528829777721707,0.270145176768352,0.73928618471419,1.18104915387349,0.163006018991513,0.929192519606088,0.17364803529127,0,0.117727867075688,0,0.707002350974281,0,0,0,0
"Ciliated",0.281332347409739,0.447634343714272,0.0348027636325456,0.137897161409047,0.411447416854438,0.347418611399729,0.387567448986311,0.51282808007083,0.447237085418106,0,0,0.116151420234062,0.291189938530232,0.20037743814383,0.154671778160914,0.187333817844496,0.119810214052836,0.271092128298131,0.184880267152557,0,0.224662456810286,0.453765529435837,0.288026390386399,0.212180681373994,0.274073220179399,0.0965286316083988,0.176545899357353,0.287311074171531,0.0212900518364763,0.0776594998661465,0.0159328018801031,0.111035386436652,0.114091874189863,0.0229220292747321,0.102903035445675,0.0187549815963823
"Club",0.0792377587773921,0.512196053631724,0.0492674089906808,0.124613977963607,0.461921008563219,0.47247116134368,0.380099450097024,0.421686515988565,0.41893786027998,0,0,0.0665450075793378,0.350825757007471,0.220234537729683,0.106116335382926,0.11683041840435,0.153105129707171,0.218780833256937,0.207564626822767,0,0.244636850247176,0.306468906891159,0.207730257755509,0.259226970620865,0.315063151236653,0.0863787456666132,0.226212670949995,0.266036485352796,0.0288605197346921,0.0816177422653217,0.0230374219560255,0.137848114559753,0.106422848095267,0.0306344082545353,0.0899525990559304,0.026105008604155
"Dendritic_A",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dendritic_B",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dendritic_C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
